CustomerID,Age,Gender,SubscriptionType,Tenure,AverageMonthlyUsage,MonthlyFee,PaymentMethod,LastPaymentSuccessful,CustomerSupportCalls,IsActiveLast30Days,Churn
CUST385,29,Female,Premium,25,134.98,97.38,UPI,1,5,1,0
CUST386,40,Female,Premium,6,178.74,45.76,Wallet,0,5,1,0
CUST387,52,Female,Premium,24,37.75,11.54,Card,1,1,1,0
CUST388,70,Female,Premium,42,93.25,41.32,UPI,1,1,0,0
CUST389,45,Male,Basic,45,180.06,19.32,Card,0,0,0,0
CUST390,55,Female,Basic,22,120.33,82.04,Card,0,1,1,0
CUST391,35,Female,Basic,16,49.51,40.65,Wallet,1,2,1,0
CUST392,34,Other,Basic,32,113.45,47.56,UPI,1,5,1,0
CUST393,44,Female,Basic,53,171.24,77.37,Card,1,2,0,1
CUST394,26,Other,Basic,8,168.74,22.99,UPI,0,0,0,0
CUST395,45,Male,Basic,2,31.43,86.2,Card,0,4,1,1
CUST396,66,Other,Basic,32,142.62,76.44,Wallet,1,2,0,0
CUST397,62,Male,Basic,20,158.94,57.68,Wallet,0,3,0,1
CUST398,29,Male,Premium,29,146.11,98.67,Wallet,0,2,1,0
CUST399,48,Female,Basic,17,37.25,80.49,Card,1,5,1,1
CUST400,62,Male,Premium,28,144.1,34.44,Wallet,1,1,1,0
CUST401,33,Male,Premium,15,79.22,93.5,Card,1,4,1,0
CUST402,42,Male,Basic,6,140.85,65.81,Card,1,2,1,1
CUST403,67,Other,Premium,19,63.99,83.97,Card,0,0,0,1
CUST404,28,Male,Basic,42,190.68,52.62,Wallet,1,2,1,0
CUST405,48,Other,Premium,19,186.75,95.86,Card,0,1,1,0
CUST406,70,Other,Basic,15,146.82,46.81,Card,0,5,0,1
CUST407,37,Other,Premium,37,123.02,34.83,Wallet,0,5,1,0
CUST408,34,Other,Premium,31,132.96,39.11,Card,0,1,0,0
CUST409,56,Female,Basic,44,60.78,98.68,UPI,1,2,1,0
CUST410,33,Female,Basic,36,49.33,94.02,UPI,0,5,1,0
CUST411,25,Male,Basic,22,46.1,48.85,Wallet,0,1,1,0
CUST412,64,Male,Premium,3,155.98,73.55,Card,0,2,1,0
CUST413,68,Other,Premium,4,87.58,32.36,Wallet,0,0,1,0
CUST414,66,Male,Basic,3,20.91,82.2,UPI,1,5,0,1
CUST415,28,Female,Basic,39,172.29,19.18,UPI,1,5,1,0
CUST416,28,Other,Premium,3,147.05,93.13,Wallet,0,1,1,1
CUST417,57,Other,Premium,26,192.93,60.64,UPI,0,2,0,1
CUST418,42,Male,Basic,31,154.81,83.27,UPI,1,3,0,1
CUST419,66,Female,Basic,42,82.87,79.55,Wallet,0,4,0,1
CUST420,18,Male,Premium,27,22.76,82.93,UPI,0,1,0,0
CUST421,64,Male,Premium,11,41.2,67.08,Wallet,1,4,0,0
CUST422,39,Male,Premium,36,177.27,47.34,UPI,0,4,0,0
CUST423,47,Other,Basic,24,154.84,40.41,UPI,0,3,1,0
CUST424,59,Other,Basic,16,178.15,35.79,Card,0,3,0,1
CUST425,58,Male,Premium,24,91.94,62.94,Wallet,0,0,1,0
CUST426,52,Other,Basic,44,163.1,39.51,Card,1,2,1,0
CUST427,69,Other,Premium,33,10.08,35.68,Wallet,1,4,1,1
CUST428,20,Male,Basic,4,169.93,15.25,Wallet,0,0,0,1
CUST429,56,Male,Premium,28,122.49,52.14,UPI,0,4,1,1
CUST430,70,Other,Basic,25,115.87,27.48,Wallet,1,5,1,1
CUST431,58,Female,Basic,7,99.94,57.12,Card,1,1,1,1
CUST432,37,Female,Basic,13,189.38,76.38,Wallet,0,4,1,0
CUST433,62,Other,Basic,23,20.14,19.69,Card,1,4,0,1
CUST434,31,Female,Premium,4,57.66,80.57,UPI,0,4,0,1
CUST435,49,Other,Premium,37,45.27,14.03,Wallet,1,2,1,0
CUST436,63,Male,Basic,34,163.72,22.13,Card,1,2,1,0
CUST437,31,Female,Basic,31,171.11,13.55,Card,1,0,1,0
CUST438,23,Male,Premium,55,186.38,72.71,UPI,0,2,0,1
CUST439,27,Male,Premium,15,196.7,74.45,Card,1,2,1,0
CUST440,64,Female,Premium,47,170.56,20.77,Card,1,4,0,1
CUST441,47,Male,Premium,12,27.11,69.6,Card,1,0,1,0
CUST442,28,Female,Basic,28,57.1,78.87,Wallet,0,4,1,1
CUST443,68,Female,Basic,21,31.2,23.92,Wallet,0,5,0,0
CUST444,40,Female,Premium,16,136.02,64.79,Wallet,1,4,1,0
CUST445,56,Female,Basic,19,6.62,55.89,UPI,0,5,1,1
CUST446,25,Other,Premium,42,174.6,33.59,Wallet,0,3,0,1
CUST447,50,Male,Basic,40,54.07,75.42,UPI,1,3,0,0
CUST448,69,Other,Premium,23,53.16,97.04,Card,0,5,0,0
CUST449,55,Male,Premium,24,162.14,70.96,UPI,1,1,1,0
CUST450,69,Female,Premium,50,127.19,86.0,Card,0,5,1,0
CUST451,62,Female,Premium,21,123.85,88.79,Wallet,0,3,1,1
CUST452,64,Female,Basic,58,15.23,98.89,Card,1,0,1,0
CUST453,68,Other,Basic,32,186.69,62.67,Card,1,2,1,0
CUST454,65,Other,Premium,37,87.95,21.16,UPI,1,1,1,0
CUST455,27,Other,Premium,48,132.25,13.91,Card,0,3,1,1
CUST456,45,Other,Basic,18,18.12,21.32,UPI,0,5,1,1
CUST457,46,Male,Basic,33,163.44,15.46,Wallet,1,1,0,1
CUST458,21,Female,Basic,9,135.62,19.99,UPI,0,2,1,0
CUST459,51,Other,Basic,12,25.71,31.09,Card,1,5,0,1
CUST460,39,Male,Premium,14,31.51,72.5,Card,0,4,1,0
CUST461,52,Male,Basic,39,103.76,66.6,UPI,1,1,1,0
CUST462,53,Other,Basic,22,103.94,90.22,UPI,0,5,1,1
CUST463,54,Female,Premium,16,195.82,28.13,UPI,0,4,1,1
CUST464,53,Male,Basic,47,141.89,13.01,UPI,0,5,0,1
CUST465,20,Female,Premium,54,137.33,48.74,Wallet,1,2,0,1
CUST466,57,Male,Basic,38,81.12,16.78,UPI,0,4,1,1
CUST467,51,Other,Basic,51,191.01,96.37,Wallet,0,5,0,1
CUST468,20,Male,Premium,27,150.35,88.05,UPI,1,4,1,1
CUST469,29,Female,Basic,13,53.08,34.97,Card,1,4,1,1
CUST470,68,Female,Basic,26,92.94,84.5,UPI,1,0,0,1
CUST471,45,Male,Basic,2,81.21,74.71,UPI,0,0,1,0
CUST472,29,Male,Premium,47,126.4,66.65,UPI,1,3,1,0
CUST473,29,Other,Premium,20,96.33,70.16,UPI,0,0,0,1
CUST474,30,Other,Basic,43,91.19,41.99,UPI,0,5,1,1
CUST475,52,Male,Premium,16,194.61,83.16,UPI,1,0,1,0
CUST476,24,Male,Basic,30,194.35,77.27,UPI,1,3,1,0
CUST477,53,Male,Premium,11,122.61,92.26,UPI,1,1,1,1
CUST478,57,Other,Premium,46,91.47,41.73,Card,1,0,1,0
CUST479,41,Female,Premium,27,33.45,29.48,Card,1,5,0,1
CUST480,31,Male,Basic,9,124.36,86.85,Card,0,1,1,0
CUST481,65,Male,Premium,13,102.28,14.85,Wallet,1,0,1,0
CUST482,31,Other,Premium,11,49.77,21.14,Card,1,3,0,1
CUST483,20,Other,Premium,42,94.1,77.37,UPI,1,5,0,0
CUST484,40,Female,Premium,50,83.24,51.35,UPI,0,4,0,1
CUST485,48,Male,Premium,7,176.37,52.06,UPI,0,4,1,0
CUST486,59,Male,Premium,11,159.0,64.39,Card,0,2,1,0
CUST487,19,Other,Premium,53,46.95,28.98,Card,1,2,1,0
CUST488,22,Male,Basic,39,138.76,48.16,UPI,0,5,0,0
CUST489,47,Male,Basic,11,197.96,98.34,Card,1,0,1,0
CUST490,32,Female,Premium,43,102.09,61.2,Card,0,1,1,0
CUST491,51,Female,Premium,9,17.77,99.81,Card,1,5,1,1
CUST492,28,Female,Basic,26,188.28,39.08,UPI,1,2,1,0
CUST493,40,Other,Basic,28,91.79,51.32,Wallet,1,5,1,0
CUST494,48,Male,Premium,26,157.78,40.14,UPI,0,1,1,0
CUST495,25,Male,Premium,43,26.27,69.71,Wallet,0,5,1,0
CUST496,38,Male,Basic,37,28.37,23.91,Card,0,3,1,0
CUST497,68,Male,Premium,3,41.22,85.3,Card,1,1,0,1
CUST498,34,Female,Basic,2,103.02,32.46,UPI,1,4,0,1
CUST499,37,Other,Basic,34,54.32,93.28,Wallet,1,3,1,0
CUST500,53,Other,Premium,44,108.32,11.6,UPI,1,0,1,0
